DATE,DGS1,DGS2,DGS5,DGS10
,,,,5.82
,,,,.
,,,,5.8
,,,,5.77
,,,,5.73
,,,,5.73
,,,,5.74
,,,,5.68
,,,,5.66
,,,,5.66
,,,,5.64
,,,,5.59
,,,,5.63
,,,,5.67
,,,,5.69
,,,,5.72
,,,,5.74
,,,,5.77
,,,,5.74
,,,,5.74
,,,,5.83
,,,,5.87
,,,,5.87
,,,,5.87
,,,,5.82
,,,,5.82
,,,,5.77
,,,,5.76
,,,,5.72
,,,,5.68
,,,,5.71
,,,,5.68
,,,,5.67
,,,,5.62
,,,,.
,,,,5.63
,,,,5.64
,,,,5.59
,,,,5.55
,,,,5.48
,,,,5.52
,,,,5.53
,,,,5.43
,,,,5.32
,,,,5.32
,,,,5.35
,,,,5.37
,,,,5.36
,,,,5.29
,,,,5.23
,,,,5.2
,,,,5.17
,,,,5.19
,,,,5.08
,,,,5.03
,,,,5.02
,,,,.
,,,,5.04
,,,,5.11
,,,,5.13
,,,,5.12
,,,,.
,,,,4.92
,,,,5.14
,,,,5.03
,,,,4.93
,,,,4.94
,,,,4.98
,,,,5.1
,,,,5.14
,,,,5.25
,,,,.
,,,,5.24
,,,,5.19
,,,,5.12
,,,,5.19
,,,,5.25
,,,,5.3
,,,,5.33
,,,,5.29
,,,,5.29
,,,,5.32
,,,,5.24
,,,,5.19
,,,,5.1
,,,,5.17
,,,,5.18
,,,,5.22
,,,,5.1
,,,,5.1
,,,,5.03
,,,,5.05
,,,,5.07
,,,,5.13
,,,,5.19
,,,,5.11
,,,,.
,,,,5.11
,,,,5.14
,,,,5.15
,,,,5.1
,,,,5.05
,,,,4.96
,,,,4.92
,,,,4.87
,,,,4.95
,,,,4.98
,,,,4.99
,,,,4.92
,,,,4.89
,,,,4.95
,,,,4.92
,,,,4.95
,,,,4.84
,,,,4.81
,,,,4.78
,,,,4.82
,,,,4.78
,,,,4.77
,,,,4.73
,,,,4.8
,,,,4.85
,,,,5
,,,,4.97
,,,,4.98
,,,,4.93
,,,,4.98
,,,,4.94
,,,,4.94
,,,,4.98
,,,,4.89
,,,,4.93
,,,,5.09
,,,,5.12
,,,,5.17
,,,,.
,,,,5.28
,,,,5.21
,,,,5.14
,,,,5.27
,,,,5.29
,,,,5.2
,,,,5.22
,,,,5.28
,,,,5.2
,,,,5.34
,,,,5.35
,,,,5.3
,,,,5.31
,,,,5.22
,,,,5.21
,,,,5.21
,,,,5.24
,,,,5.2
,,,,5.31
,,,,5.51
,,,,5.46
,,,,5.5
,,,,5.48
,,,,5.46
,,,,5.41
,,,,5.41
,,,,5.42
,,,,5.41
,,,,5.52
,,,,5.52
,,,,.
,,,,5.54
,,,,5.54
,,,,5.43
,,,,5.39
,,,,5.35
,,,,5.29
,,,,5.27
,,,,5.33
,,,,5.38
,,,,5.32
,,,,5.27
,,,,5.28
,,,,5.26
,,,,5.27
,,,,5.27
,,,,5.26
,,,,5.24
,,,,5.22
,,,,5.14
,,,,5.16
,,,,5.24
,,,,5.26
,,,,5.35
,,,,5.42
,,,,5.37
,,,,5.41
,,,,.
,,,,5.44
,,,,5.41
,,,,5.37
,,,,5.32
,,,,5.31
,,,,5.27
,,,,5.27
,,,,5.21
,,,,5.22
,,,,5.12
,,,,5.13
,,,,5.15
,,,,5.13
,,,,5.13
,,,,5.2
,,,,5.19
,,,,5.13
,,,,5.11
,,,,5.07
,,,,5.11
,,,,5.17
,,,,5.2
,,,,5.19
,,,,5.2
,,,,4.99
,,,,5.04
,,,,4.99
,,,,4.97
,,,,4.97
,,,,5
,,,,4.95
,,,,4.84
,,,,4.91
,,,,4.87
,,,,4.91
,,,,4.89
,,,,4.93
,,,,4.94
,,,,4.85
,,,,4.78
,,,,4.79
,,,,4.85
,,,,.
,,,,4.99
,,,,4.97
,,,,4.86
,,,,4.8
,,,,4.84
,,,,.
,,,,.
,,,,4.64
,,,,4.57
,,,,4.63
,,,,4.72
,,,,4.69
,,,,4.75
,,,,4.7
,,,,4.73
,,,,4.72
,,,,4.65
,,,,4.58
,,,,4.6
,,,,4.55
,,,,4.53
,,,,4.5
,,,,4.53
,,,,4.52
,,,,.
,,,,4.62
,,,,4.61
,,,,4.69
,,,,4.68
,,,,4.62
,,,,4.59
,,,,4.59
,,,,4.58
,,,,4.63
,,,,4.63
,,,,4.66
,,,,4.61
,,,,4.56
,,,,4.53
,,,,4.5
,,,,4.44
,,,,4.3
,,,,4.24
,,,,4.37
,,,,4.31
,,,,4.3
,,,,4.22
,,,,4.32
,,,,4.34
,,,,.
,,,,4.41
,,,,4.54
,,,,4.79
,,,,4.91
,,,,4.8
,,,,4.88
,,,,4.98
,,,,.
,,,,5.04
,,,,5.05
,,,,4.98
,,,,4.98
,,,,4.79
,,,,4.78
,,,,4.75
,,,,4.7
,,,,4.92
,,,,5.04
,,,,5.2
,,,,5.17
,,,,5.13
,,,,5.02
,,,,5.13
,,,,5.24
,,,,5.26
,,,,5.16
,,,,5.08
,,,,5.08
,,,,5.12
,,,,5.18
,,,,.
,,,,5.22
,,,,5.13
,,,,5.15
,,,,5.07
,,,,.
,,,,5.2
,,,,5.16
,,,,5.18
,,,,5.09
,,,,5.1
,,,,5.1
,,,,5
,,,,4.92
,,,,4.91
,,,,4.88
,,,,4.88
,,,,4.98
,,,,4.94
,,,,.
,,,,4.96
,,,,5.05
,,,,5.07
,,,,5.1
,,,,5.12
,,,,5.02
,,,,5.02
,,,,5.07
,,,,5.02
,,,,4.94
,,,,4.92
,,,,4.92
,,,,4.93
,,,,4.9
,,,,4.91
,,,,4.97
,,,,5.01
,,,,4.95
,,,,4.86
,,,,.
,,,,4.88
,,,,4.88
,,,,4.88
,,,,4.84
,,,,4.86
,,,,4.93
,,,,4.84
,,,,4.88
,,,,4.98
,,,,5.02
,,,,5.02
,,,,5.06
,,,,5.22
,,,,5.33
,,,,5.33
,,,,5.32
,,,,5.28
,,,,5.4
,,,,5.35
,,,,5.32
,,,,5.33
,,,,5.4
,,,,5.39
,,,,5.4
,,,,5.41
,,,,5.35
,,,,5.35
,,,,5.42
,,,,.
,,,,5.44
,,,,5.36
,,,,5.3
,,,,5.28
,,,,5.22
,,,,5.25
,,,,5.22
,,,,5.24
,,,,5.22
,,,,5.18
,,,,5.15
,,,,5.2
,,,,5.24
,,,,5.23
,,,,5.21
,,,,5.19
,,,,5.18
,,,,5.11
,,,,5.1
,,,,5.08
,,,,5.13
,,,,5.11
,,,,5.08
,,,,5.13
,,,,5.08
,,,,5.1
,,,,5.09
,,,,5.24
,,,,5.2
,,,,5.15
,,,,5.23
,,,,5.32
,,,,5.28
,,,,5.2
,,,,5.27
,,,,5.21
,,,,5.18
,,,,5.13
,,,,5.16
,,,,5.16
,,,,.
,,,,5.16
,,,,5.11
,,,,5.06
,,,,5.08
,,,,5.06
,,,,5.04
,,,,5.08
,,,,5.04
,,,,5.1
,,,,5.07
,,,,5.02
,,,,4.98
,,,,4.94
,,,,4.83
,,,,4.89
,,,,4.88
,,,,4.76
,,,,4.85
,,,,4.79
,,,,4.87
,,,,4.88
,,,,4.75
,,,,4.84
,,,,4.86
,,,,4.85
,,,,4.77
,,,,4.78
,,,,.
,,,,4.9
,,,,4.84
,,,,4.78
,,,,4.66
,,,,4.66
,,,,4.63
,,,,4.66
,,,,4.75
,,,,4.71
,,,,4.66
,,,,4.61
,,,,4.51
,,,,4.47
,,,,4.49
,,,,4.43
,,,,4.43
,,,,4.62
,,,,4.65
,,,,4.51
,,,,4.47
,,,,4.33
,,,,4.29
,,,,4.42
,,,,4.35
,,,,4.4
,,,,4.27
,,,,4.22
,,,,4.12
,,,,4.06
,,,,4.17
,,,,4.32
,,,,4.29
,,,,4.17
,,,,4.2
,,,,4.3
,,,,4.25
,,,,4.22
,,,,4.29
,,,,4.22
,,,,4.16
,,,,4.14
,,,,.
,,,,3.98
,,,,3.96
,,,,3.91
,,,,4.05
,,,,4.05
,,,,4
,,,,4.07
,,,,3.98
,,,,3.92
,,,,3.9
,,,,3.87
,,,,3.86
,,,,3.79
,,,,3.79
,,,,3.7
,,,,3.69
,,,,3.77
,,,,3.79
,,,,3.69
,,,,3.63
,,,,3.72
,,,,3.71
,,,,3.7
,,,,3.69
,,,,3.64
,,,,3.65
,,,,3.61
,,,,3.68
,,,,3.83
,,,,.
,,,,4.07
,,,,4.06
,,,,4.16
,,,,4.14
,,,,4.24
,,,,4.27
,,,,4.26
,,,,4.16
,,,,4.12
,,,,4.1
,,,,3.97
,,,,3.99
,,,,3.93
,,,,4.01
,,,,4.07
,,,,4.1
,,,,4.09
,,,,3.88
,,,,3.85
,,,,.
,,,,3.84
,,,,3.84
,,,,4.03
,,,,4.05
,,,,4.02
,,,,3.99
,,,,4.08
,,,,4.14
,,,,4.18
,,,,4.19
,,,,4.08
,,,,4.26
,,,,.
,,,,4.22
,,,,4.22
,,,,4.24
,,,,4.18
,,,,4.13
,,,,4.09
,,,,4.06
,,,,4.06
,,,,4.01
,,,,4.01
,,,,4.07
,,,,4.15
,,,,4.13
,,,,4.06
,,,,3.96
,,,,3.97
,,,,3.98
,,,,3.95
,,,,.
,,,,3.93
,,,,3.83
,,,,3.82
,,,,3.83
,,,,.
,,,,4.07
,,,,4.05
,,,,4.09
,,,,4.04
,,,,4
,,,,4.19
,,,,4.16
,,,,4.15
,,,,4.1
,,,,4.1
,,,,4.1
,,,,4.05
,,,,.
,,,,4.01
,,,,3.95
,,,,3.98
,,,,3.94
,,,,3.98
,,,,4
,,,,4.06
,,,,4
,,,,4
,,,,4.01
,,,,3.96
,,,,4.02
,,,,3.97
,,,,3.96
,,,,3.99
,,,,3.98
,,,,3.93
,,,,3.89
,,,,3.95
,,,,.
,,,,3.94
,,,,3.88
,,,,3.85
,,,,3.9
,,,,3.86
,,,,3.81
,,,,3.78
,,,,3.76
,,,,3.71
,,,,3.68
,,,,3.65
,,,,3.63
,,,,3.67
,,,,3.63
,,,,3.59
,,,,3.6
,,,,3.6
,,,,3.74
,,,,3.72
,,,,3.82
,,,,3.91
,,,,3.98
,,,,4.01
,,,,4.11
,,,,3.98
,,,,3.97
,,,,3.96
,,,,3.95
,,,,3.92
,,,,3.83
,,,,3.84
,,,,3.94
,,,,3.93
,,,,3.96
,,,,4.03
,,,,3.95
,,,,3.93
,,,,3.95
,,,,4
,,,,4.04
,,,,3.98
,,,,3.96
,,,,3.98
,,,,.
,,,,4
,,,,4.01
,,,,4.02
,,,,3.93
,,,,3.91
,,,,3.92
,,,,3.96
,,,,3.89
,,,,3.88
,,,,3.94
,,,,3.92
,,,,3.84
,,,,3.72
,,,,3.7
,,,,3.69
,,,,3.64
,,,,3.63
,,,,3.53
,,,,3.53
,,,,3.46
,,,,3.46
,,,,3.38
,,,,3.39
,,,,3.34
,,,,3.34
,,,,.
,,,,3.41
,,,,3.44
,,,,3.34
,,,,3.37
,,,,3.43
,,,,3.34
,,,,3.3
,,,,3.34
,,,,3.37
,,,,3.29
,,,,3.2
,,,,3.21
,,,,3.18
,,,,3.13
,,,,3.18
,,,,3.27
,,,,3.37
,,,,3.35
,,,,3.4
,,,,3.32
,,,,3.29
,,,,3.38
,,,,3.55
,,,,3.58
,,,,3.54
,,,,3.56
,,,,3.56
,,,,3.67
,,,,.
,,,,3.74
,,,,3.75
,,,,3.73
,,,,3.7
,,,,3.66
,,,,3.74
,,,,3.94
,,,,3.97
,,,,3.98
,,,,4
,,,,4.19
,,,,4.17
,,,,4.12
,,,,4.2
,,,,4.22
,,,,4.31
,,,,4.42
,,,,4.34
,,,,4.49
,,,,4.44
,,,,4.35
,,,,4.47
,,,,4.32
,,,,4.3
,,,,4.27
,,,,4.38
,,,,4.37
,,,,4.58
,,,,4.55
,,,,4.55
,,,,4.49
,,,,4.38
,,,,4.45
,,,,4.53
,,,,4.48
,,,,4.53
,,,,4.5
,,,,4.54
,,,,4.42
,,,,4.45
,,,,.
,,,,4.61
,,,,4.6
,,,,4.52
,,,,4.35
,,,,4.41
,,,,4.37
,,,,4.28
,,,,4.35
,,,,4.27
,,,,4.28
,,,,4.29
,,,,4.2
,,,,4.19
,,,,4.17
,,,,4.26
,,,,4.24
,,,,4.16
,,,,4.12
,,,,4.04
,,,,4.09
,,,,3.96
,,,,3.96
,,,,4.03
,,,,4.21
,,,,4.17
,,,,4.27
,,,,4.27
,,,,4.32
,,,,4.29
,,,,.
,,,,4.37
,,,,4.43
,,,,4.47
,,,,4.41
,,,,4.41
,,,,4.38
,,,,4.29
,,,,4.34
,,,,4.24
,,,,4.3
,,,,4.23
,,,,4.31
,,,,4.36
,,,,4.33
,,,,4.4
,,,,4.33
,,,,4.38
,,,,4.45
,,,,4.48
,,,,4.49
,,,,.
,,,,4.44
,,,,4.3
,,,,4.22
,,,,4.18
,,,,4.17
,,,,4.24
,,,,4.16
,,,,4.15
,,,,4.23
,,,,4.19
,,,,4.25
,,,,.
,,,,4.34
,,,,4.4
,,,,4.38
,,,,4.41
,,,,4.38
,,,,4.23
,,,,4.29
,,,,4.32
,,,,4.3
,,,,4.27
,,,,4.26
,,,,4.28
,,,,4.24
,,,,4.19
,,,,4.16
,,,,4.15
,,,,4.18
,,,,4.28
,,,,4.2
,,,,.
,,,,4.17
,,,,4.24
,,,,4.29
,,,,4.27
,,,,.
,,,,4.38
,,,,4.41
,,,,4.29
,,,,4.27
,,,,4.27
,,,,4.11
,,,,4.11
,,,,4.05
,,,,4.01
,,,,3.99
,,,,4.04
,,,,.
,,,,4.08
,,,,4.05
,,,,3.99
,,,,4.09
,,,,4.16
,,,,4.11
,,,,4.22
,,,,4.22
,,,,4.16
,,,,4.18
,,,,4.13
,,,,4.15
,,,,4.2
,,,,4.12
,,,,4.09
,,,,4.13
,,,,4.05
,,,,4.1
,,,,4.05
,,,,.
,,,,4.05
,,,,4.05
,,,,4.05
,,,,4.1
,,,,4.05
,,,,4.04
,,,,4.02
,,,,4.05
,,,,3.99
,,,,4
,,,,4.05
,,,,4.07
,,,,4.04
,,,,3.85
,,,,3.78
,,,,3.73
,,,,3.74
,,,,3.74
,,,,3.78
,,,,3.78
,,,,3.7
,,,,3.71
,,,,3.76
,,,,3.8
,,,,3.74
,,,,3.73
,,,,3.73
,,,,3.75
,,,,3.85
,,,,3.91
,,,,3.91
,,,,3.86
,,,,3.91
,,,,4.15
,,,,4.24
,,,,4.19
,,,,4.19
,,,,4.21
,,,,.
,,,,4.25
,,,,4.35
,,,,4.4
,,,,4.42
,,,,4.37
,,,,4.39
,,,,4.43
,,,,4.45
,,,,4.4
,,,,4.48
,,,,4.46
,,,,4.43
,,,,4.5
,,,,4.55
,,,,4.53
,,,,4.53
,,,,4.56
,,,,4.61
,,,,4.63
,,,,4.79
,,,,4.81
,,,,4.79
,,,,4.83
,,,,4.85
,,,,4.79
,,,,4.7
,,,,4.74
,,,,4.79
,,,,4.72
,,,,4.76
,,,,4.75
,,,,4.73
,,,,4.67
,,,,4.6
,,,,4.66
,,,,.
,,,,4.71
,,,,4.74
,,,,4.71
,,,,4.78
,,,,4.78
,,,,4.78
,,,,4.82
,,,,4.81
,,,,.
,,,,4.89
,,,,4.69
,,,,4.74
,,,,4.71
,,,,4.72
,,,,4.7
,,,,4.72
,,,,4.71
,,,,4.66
,,,,4.66
,,,,4.76
,,,,4.7
,,,,4.62
,,,,4.57
,,,,4.48
,,,,.
,,,,4.49
,,,,4.5
,,,,4.49
,,,,4.49
,,,,4.46
,,,,4.5
,,,,4.5
,,,,4.5
,,,,4.38
,,,,4.38
,,,,4.47
,,,,4.5
,,,,4.48
,,,,4.45
,,,,4.49
,,,,4.62
,,,,4.61
,,,,4.6
,,,,4.5
,,,,4.48
,,,,4.45
,,,,4.45
,,,,4.43
,,,,4.24
,,,,4.28
,,,,4.32
,,,,4.3
,,,,4.27
,,,,4.22
,,,,4.26
,,,,4.21
,,,,4.23
,,,,4.22
,,,,4.24
,,,,4.28
,,,,4.28
,,,,4.26
,,,,4.22
,,,,4.23
,,,,4.19
,,,,4.13
,,,,4.13
,,,,4.2
,,,,4.3
,,,,.
,,,,4.26
,,,,4.18
,,,,4.22
,,,,4.19
,,,,4.16
,,,,4.15
,,,,4.18
,,,,4.08
,,,,4.14
,,,,4.07
,,,,4.05
,,,,4
,,,,4.02
,,,,4.04
,,,,4.01
,,,,4.02
,,,,4.1
,,,,4.14
,,,,4.21
,,,,4.19
,,,,4.18
,,,,4.23
,,,,4.26
,,,,4.15
,,,,.
,,,,4.12
,,,,4.09
,,,,4.03
,,,,4.07
,,,,4.07
,,,,4.07
,,,,4.01
,,,,4.01
,,,,4
,,,,3.99
,,,,4.01
,,,,4.11
,,,,4.09
,,,,4.05
,,,,4.11
,,,,4.1
,,,,4.09
,,,,4.1
,,,,4.21
,,,,4.22
,,,,4.22
,,,,4.25
,,,,.
,,,,4.2
,,,,4.2
,,,,4.21
,,,,4.14
,,,,4.12
,,,,4.2
,,,,4.18
,,,,4.19
,,,,4.2
,,,,.
,,,,4.24
,,,,4.34
,,,,4.36
,,,,4.38
,,,,4.4
,,,,4.27
,,,,4.24
,,,,4.23
,,,,4.14
,,,,4.19
,,,,4.16
,,,,4.16
,,,,4.14
,,,,4.09
,,,,4.19
,,,,4.21
,,,,4.21
,,,,4.18
,,,,4.21
,,,,4.23
,,,,.
,,,,4.3
,,,,4.31
,,,,4.33
,,,,4.27
,,,,4.24
,,,,4.23
,,,,4.29
,,,,4.29
,,,,4.29
,,,,4.29
,,,,4.29
,,,,4.26
,,,,4.25
,,,,4.2
,,,,4.23
,,,,.
,,,,4.21
,,,,4.2
,,,,4.17
,,,,4.16
,,,,4.14
,,,,4.2
,,,,4.21
,,,,4.22
,,,,4.16
,,,,4.14
,,,,4.15
,,,,4.15
,,,,4.18
,,,,4.09
,,,,4.07
,,,,4.05
,,,,4
,,,,4.07
,,,,4.1
,,,,4.08
,,,,4.1
,,,,4.16
,,,,4.19
,,,,4.27
,,,,.
,,,,4.29
,,,,4.27
,,,,4.29
,,,,4.27
,,,,4.36
,,,,4.38
,,,,4.38
,,,,4.39
,,,,4.32
,,,,4.31
,,,,4.38
,,,,4.52
,,,,4.48
,,,,4.56
,,,,4.52
,,,,4.54
,,,,4.52
,,,,4.47
,,,,4.51
,,,,4.53
,,,,4.63
,,,,4.61
,,,,4.6
,,,,.
,,,,4.64
,,,,4.6
,,,,4.56
,,,,4.5
,,,,4.46
,,,,4.47
,,,,4.48
,,,,4.44
,,,,4.49
,,,,4.5
,,,,4.45
,,,,4.38
,,,,4.38
,,,,4.37
,,,,4.27
,,,,4.27
,,,,4.21
,,,,4.22
,,,,4.32
,,,,4.26
,,,,4.26
,,,,4.28
,,,,4.25
,,,,4.19
,,,,4.21
,,,,4.21
,,,,4.21
,,,,4.2
,,,,4.19
,,,,4.28
,,,,4.29
,,,,4.23
,,,,4.21
,,,,4.18
,,,,4.12
,,,,4.13
,,,,4.12
,,,,4.07
,,,,4.11
,,,,4.13
,,,,4.07
,,,,4.04
,,,,4.08
,,,,4.08
,,,,4.08
,,,,.
,,,,4
,,,,3.91
,,,,3.89
,,,,3.98
,,,,3.96
,,,,3.92
,,,,3.95
,,,,3.98
,,,,4.05
,,,,4.09
,,,,4.13
,,,,4.12
,,,,4.09
,,,,4.09
,,,,4.11
,,,,4.06
,,,,3.95
,,,,3.96
,,,,3.92
,,,,3.9
,,,,3.97
,,,,3.99
,,,,3.94
,,,,4.06
,,,,.
,,,,4.11
,,,,4.08
,,,,4.05
,,,,4.11
,,,,4.11
,,,,4.15
,,,,4.17
,,,,4.19
,,,,4.18
,,,,4.22
,,,,4.2
,,,,4.17
,,,,4.28
,,,,4.23
,,,,4.25
,,,,4.24
,,,,4.27
,,,,4.2
,,,,4.28
,,,,4.32
,,,,4.34
,,,,4.3
,,,,4.32
,,,,4.4
,,,,4.42
,,,,4.41
,,,,4.4
,,,,4.32
,,,,4.24
,,,,4.27
,,,,4.23
,,,,4.28
,,,,4.21
,,,,4.21
,,,,4.22
,,,,4.2
,,,,4.19
,,,,4.18
,,,,4.2
,,,,4.2
,,,,4.16
,,,,4.02
,,,,4.02
,,,,4.03
,,,,.
,,,,4.09
,,,,4.15
,,,,4.15
,,,,4.14
,,,,4.18
,,,,4.14
,,,,4.17
,,,,4.22
,,,,4.26
,,,,4.25
,,,,4.26
,,,,4.19
,,,,4.19
,,,,4.25
,,,,4.3
,,,,4.3
,,,,4.26
,,,,4.29
,,,,4.34
,,,,4.39
,,,,4.38
,,,,4.36
,,,,4.37
,,,,4.35
,,,,.
,,,,4.39
,,,,4.45
,,,,4.48
,,,,4.48
,,,,4.5
,,,,4.49
,,,,4.47
,,,,4.46
,,,,4.39
,,,,4.45
,,,,4.54
,,,,4.6
,,,,4.57
,,,,4.58
,,,,4.57
,,,,4.58
,,,,4.61
,,,,4.65
,,,,4.66
,,,,4.65
,,,,4.57
,,,,4.64
,,,,4.55
,,,,.
,,,,4.61
,,,,4.56
,,,,4.49
,,,,4.46
,,,,4.5
,,,,4.46
,,,,4.43
,,,,4.47
,,,,.
,,,,4.43
,,,,4.41
,,,,4.48
,,,,4.49
,,,,4.52
,,,,4.52
,,,,4.57
,,,,4.49
,,,,4.52
,,,,4.47
,,,,4.54
,,,,4.56
,,,,4.54
,,,,4.45
,,,,4.47
,,,,4.45
,,,,4.45
,,,,4.47
,,,,4.49
,,,,4.44
,,,,4.38
,,,,.
,,,,4.34
,,,,4.38
,,,,4.37
,,,,4.39
,,,,.
,,,,4.37
,,,,4.36
,,,,4.36
,,,,4.38
,,,,4.38
,,,,4.43
,,,,4.46
,,,,4.42
,,,,4.36
,,,,.
,,,,4.34
,,,,4.34
,,,,4.38
,,,,4.37
,,,,4.36
,,,,4.4
,,,,4.49
,,,,4.53
,,,,4.52
,,,,4.54
,,,,4.53
,,,,4.57
,,,,4.57
,,,,4.54
,,,,4.55
,,,,4.57
,,,,4.56
,,,,4.54
,,,,4.59
,,,,4.58
,,,,4.62
,,,,4.61
,,,,4.59
,,,,4.54
,,,,.
,,,,4.57
,,,,4.53
,,,,4.56
,,,,4.58
,,,,4.59
,,,,4.55
,,,,4.59
,,,,4.64
,,,,4.68
,,,,4.74
,,,,4.74
,,,,4.73
,,,,4.74
,,,,4.76
,,,,4.77
,,,,4.71
,,,,4.73
,,,,4.65
,,,,4.68
,,,,4.66
,,,,4.71
,,,,4.7
,,,,4.73
,,,,4.67
,,,,4.7
,,,,4.79
,,,,4.81
,,,,4.86
,,,,4.86
,,,,4.88
,,,,4.87
,,,,4.84
,,,,4.9
,,,,4.97
,,,,4.97
,,,,4.93
,,,,4.98
,,,,5.05
,,,,.
,,,,5.01
,,,,4.99
,,,,5.04
,,,,5.04
,,,,5.01
,,,,4.99
,,,,5.07
,,,,5.12
,,,,5.09
,,,,5.07
,,,,5.14
,,,,5.12
,,,,5.15
,,,,5.16
,,,,5.12
,,,,5.12
,,,,5.13
,,,,5.13
,,,,5.14
,,,,5.19
,,,,5.15
,,,,5.1
,,,,5.16
,,,,5.08
,,,,5.05
,,,,5.04
,,,,5.07
,,,,5.03
,,,,5.07
,,,,5.06
,,,,.
,,,,5.09
,,,,5.12
,,,,5.11
,,,,5
,,,,5.02
,,,,5.01
,,,,5.02
,,,,5
,,,,4.98
,,,,4.99
,,,,4.97
,,,,5.05
,,,,5.1
,,,,5.13
,,,,5.14
,,,,5.15
,,,,5.16
,,,,5.2
,,,,5.23
,,,,5.25
,,,,5.21
,,,,5.25
,,,,5.22
,,,,5.15
,,,,5.15
,,,,.
,,,,5.23
,,,,5.19
,,,,5.14
,,,,5.13
,,,,5.1
,,,,5.1
,,,,5.08
,,,,5.07
,,,,5.07
,,,,5.13
,,,,5.06
,,,,5.03
,,,,5.05
,,,,5.05
,,,,5.07
,,,,5.04
,,,,5.07
,,,,5
,,,,4.99
,,,,4.99
,,,,4.96
,,,,4.96
,,,,4.91
,,,,4.93
,,,,4.93
,,,,4.92
,,,,4.93
,,,,4.97
,,,,5
,,,,4.93
,,,,4.87
,,,,4.87
,,,,4.84
,,,,4.82
,,,,4.82
,,,,4.82
,,,,4.81
,,,,4.79
,,,,4.8
,,,,4.79
,,,,4.76
,,,,4.74
,,,,4.73
,,,,.
,,,,4.78
,,,,4.8
,,,,4.8
,,,,4.78
,,,,4.8
,,,,4.78
,,,,4.77
,,,,4.79
,,,,4.8
,,,,4.81
,,,,4.74
,,,,4.73
,,,,4.65
,,,,4.6
,,,,4.56
,,,,4.59
,,,,4.6
,,,,4.63
,,,,4.64
,,,,4.62
,,,,4.62
,,,,4.57
,,,,4.61
,,,,4.7
,,,,.
,,,,4.75
,,,,4.78
,,,,4.79
,,,,4.81
,,,,4.79
,,,,4.78
,,,,4.77
,,,,4.79
,,,,4.79
,,,,4.83
,,,,4.83
,,,,4.78
,,,,4.73
,,,,4.68
,,,,4.68
,,,,4.61
,,,,4.57
,,,,4.6
,,,,4.72
,,,,4.71
,,,,4.66
,,,,4.64
,,,,4.62
,,,,4.59
,,,,4.61
,,,,4.57
,,,,4.61
,,,,4.66
,,,,4.61
,,,,4.6
,,,,4.58
,,,,4.57
,,,,.
,,,,4.55
,,,,4.54
,,,,4.51
,,,,4.52
,,,,4.46
,,,,4.43
,,,,4.43
,,,,4.45
,,,,4.48
,,,,4.49
,,,,4.56
,,,,4.52
,,,,4.49
,,,,4.58
,,,,4.6
,,,,4.6
,,,,4.6
,,,,4.6
,,,,4.6
,,,,4.55
,,,,4.63
,,,,.
,,,,4.61
,,,,4.66
,,,,4.7
,,,,4.71
,,,,.
,,,,4.68
,,,,4.67
,,,,4.62
,,,,4.65
,,,,4.66
,,,,4.66
,,,,4.69
,,,,4.74
,,,,4.77
,,,,.
,,,,4.75
,,,,4.79
,,,,4.75
,,,,4.78
,,,,4.76
,,,,4.81
,,,,4.81
,,,,4.87
,,,,4.88
,,,,4.9
,,,,4.88
,,,,4.83
,,,,4.84
,,,,4.83
,,,,4.81
,,,,4.77
,,,,4.74
,,,,4.73
,,,,4.79
,,,,4.8
,,,,4.82
,,,,4.74
,,,,4.7
,,,,4.69
,,,,.
,,,,4.68
,,,,4.69
,,,,4.73
,,,,4.68
,,,,4.63
,,,,4.5
,,,,4.56
,,,,4.56
,,,,4.52
,,,,4.51
,,,,4.53
,,,,4.5
,,,,4.51
,,,,4.59
,,,,4.56
,,,,4.5
,,,,4.53
,,,,4.54
,,,,4.55
,,,,4.58
,,,,4.56
,,,,4.53
,,,,4.6
,,,,4.62
,,,,4.6
,,,,4.62
,,,,4.62
,,,,4.64
,,,,4.65
,,,,4.65
,,,,4.67
,,,,4.66
,,,,4.68
,,,,4.76
,,,,4.75
,,,,4.73
,,,,4.74
,,,,4.74
,,,,4.76
,,,,4.74
,,,,4.69
,,,,4.66
,,,,4.68
,,,,4.68
,,,,4.66
,,,,4.63
,,,,4.66
,,,,4.69
,,,,4.71
,,,,4.63
,,,,4.64
,,,,4.65
,,,,4.68
,,,,4.65
,,,,4.64
,,,,4.63
,,,,4.67
,,,,4.65
,,,,4.67
,,,,4.69
,,,,4.71
,,,,4.71
,,,,4.76
,,,,4.81
,,,,4.79
,,,,4.83
,,,,4.86
,,,,4.86
,,,,4.86
,,,,.
,,,,4.88
,,,,4.88
,,,,4.9
,,,,4.95
,,,,4.93
,,,,4.98
,,,,4.97
,,,,5.11
,,,,5.12
,,,,5.14
,,,,5.26
,,,,5.2
,,,,5.23
,,,,5.16
,,,,5.15
,,,,5.09
,,,,5.14
,,,,5.16
,,,,5.14
,,,,5.09
,,,,5.1
,,,,5.09
,,,,5.12
,,,,5.03
,,,,5
,,,,5.05
,,,,.
,,,,5.16
,,,,5.19
,,,,5.16
,,,,5.03
,,,,5.09
,,,,5.13
,,,,5.11
,,,,5.05
,,,,5.08
,,,,5.02
,,,,5.04
,,,,4.96
