DATE,PAYEMS,CEU0500000003,USPRIV,AWHNONAG,CES9091000001,USGOVT,UNEMPLOY,LNS13023622,LNS13023706,LNS13023654,LNS13026511,MVPHGFD027MNFRBDAL,MPCTXXXXS,MPCTNRXXS,MPCT00XXS,MNFCTRIRSA,MNFCTRMPCIMSA,MNFCTRMPCSMSA,MARTSMPCSM44000USS,MORTGAGE30US,MORTGAGE15US,DGS1,DGS2,DGS5,DGS10,Crude_Oil_Price,INDPRO,CMRMTSPL,W875RX1
9/1/15,142244,25.05,120203,33.7,2760,22041,7891,48.7,9.8,11.4,37.4,10985.2,-0.2,-1.5,2,1.4,-0.4,-0.6,-0.4,3.9,3.1,0.4,0.7,1.5,2.2,45.5,103.7281,1402260,12739.3
10/1/15,142595,25.14,120536,33.7,2757,22059,7884,49.7,9.7,12.3,37.5,10893.7,-1.3,-2.2,0.1,1.41,-0.1,-0.9,-0.2,3.9,3,0.3,0.6,1.4,2.1,46.2,103.3569,1397808,12753.4
11/1/15,142859,25.38,120775,33.7,2767,22084,7948,48.9,9.8,11.4,37.5,11381.1,-0.6,-0.9,0,1.41,-0.3,-0.5,0.3,3.8,3.2,0.5,0.9,1.7,2.3,42.4,102.7323,1393663,12721.6
12/1/15,143093,25.21,120993,33.8,2775,22100,7907,47.8,10.2,11.5,36.3,11445.9,0.2,0,0.5,1.44,-0.3,-2.1,0.2,3.9,3.2,0.7,1,1.7,2.2,37.2,102.2696,1392165,12748.3
1/1/16,143196,25.5,121083,33.8,2768,22113,7811,47.6,10,11.8,35.8,11572,2.3,2.5,1.8,1.43,-0.6,0,-0.6,4,3.2,0.5,0.9,1.5,2.1,31.7,103.0314,1394333,12760.1
2/1/16,143453,25.49,121315,33.6,2778,22138,7806,48.1,9.9,12.2,36,11788.5,0.9,0.9,0.9,1.44,-0.5,-0.9,0.5,3.9,3,0.5,0.7,1.2,1.8,30.3,102.3429,1399634,12755.8
3/1/16,143688,25.49,121515,33.6,2782,22173,8024,48.2,10.6,11.7,36.6,11939.3,2.2,1.2,3.8,1.43,0,0.6,0,3.7,3,0.7,0.9,1.4,1.9,37.5,101.5415,1405950,12772.7
4/1/16,143862,25.59,121685,33.6,2781,22177,7942,48.6,11,11,37.6,11834.5,-1,-0.1,-2.4,1.42,0,0.7,0.5,3.7,2.9,0.6,0.8,1.3,1.8,40.8,101.7479,1404603,12752.9
5/1/16,143896,25.68,121705,33.6,2791,22191,7465,48.5,10.6,11.9,36.6,11844,0.6,0.8,0.3,1.42,0,-0.2,0.5,3.6,2.8,0.6,0.8,1.3,1.8,46.7,101.6011,1398738,12742.3
6/1/16,144181,25.41,121994,33.6,2796,22187,7812,48.4,10.7,14.1,34.2,12065.9,1.4,2.1,0.4,1.41,0.1,0.9,1,3.6,2.8,0.6,0.7,1.2,1.6,48.8,101.9476,1405196,12748.7
7/1/16,144506,25.52,122225,33.6,2801,22281,7723,48.5,11,12.8,35.7,12145.6,-0.2,-0.6,0.3,1.41,0,-0.2,0,3.6,2.7,0.5,0.7,1.1,1.5,44.7,102.1435,1407607,12789.5
8/1/16,144681,25.51,122397,33.5,2804,22284,7827,48.4,11.3,12.8,35.6,12162.7,0.2,-0.1,0.6,1.41,0.1,-0.2,0,3.4,2.7,0.6,0.7,1.1,1.6,44.7,102.0654,1415131,12794.6
9/1/16,144945,25.73,122636,33.6,2808,22309,7919,49.5,11.4,13.7,35.8,12236.1,0.9,0.9,0.8,1.4,-0.2,0.9,0.4,3.4,2.8,0.6,0.8,1.2,1.6,45.2,101.9304,1419545,12840.6
10/1/16,145085,26.02,122785,33.6,2807,22300,7761,48,12,13.1,34.9,12241.9,0.4,-1.1,2.7,1.4,0,0,0.5,3.5,2.8,0.7,0.8,1.3,1.8,49.8,102.0557,1420330,12857.5
11/1/16,145257,25.85,122959,33.6,2803,22298,7419,47.4,12.4,11.4,36,12141.9,2.1,2.1,2.2,1.41,0.4,-0.2,-0.2,3.5,3,0.7,1,1.6,2.1,45.7,101.8293,1420555,12906.6
12/1/16,145437,25.87,123131,33.6,2810,22306,7502,48.3,11.9,13.6,34.7,12123.9,-0.1,-0.5,0.6,1.37,0.2,2.6,1.3,3.8,3.4,0.9,1.2,2,2.5,52,102.7877,1438086,12940.1
1/1/17,145696,26.31,123383,33.6,2814,22313,7642,49.2,11.5,14,35.2,12073.2,-0.3,-1.6,1.6,1.38,0.3,0.2,0.9,4.2,3.4,0.8,1.2,1.9,2.4,52.5,102.5393,1433767,12981.6
2/1/17,145896,26.17,123587,33.6,2810,22309,7486,49.5,10.9,12.9,36.6,12124.6,0.9,0.2,1.8,1.38,0.2,0,-0.5,4.2,3.4,0.8,1.2,1.9,2.4,53.5,102.1574,1430340,13052.4
3/1/17,145969,26.14,123655,33.6,2808,22314,7171,49.2,11.1,13.2,36,12077.9,1.2,0.5,2.2,1.38,0,0.1,0.2,4.2,3.4,1,1.3,2,2.5,49.3,102.7236,1433753,13114.2
4/1/17,146144,26.42,123829,33.7,2801,22315,7021,50,11.1,13.4,36.6,12039.6,-1.2,-1.7,-0.4,1.38,0.2,-0.1,0.7,4.2,3.3,1,1.2,1.8,2.3,51.1,103.7148,1430588,13093.4
5/1/17,146299,26.14,123994,33.6,2807,22305,6837,48.4,11.6,11.8,36.5,12058.1,0.9,1.8,-0.3,1.37,0,0.6,-0.3,4,3.3,1.1,1.3,1.8,2.3,48.5,103.7121,1440857,13148.3
6/1/17,146538,26.03,124214,33.7,2805,22324,6964,49.3,11.7,13,36.3,12099.6,-1,-2,0.4,1.38,0.2,0,0.6,4,3.2,1.2,1.3,1.8,2.2,45.2,103.771,1444244,13139.8
7/1/17,146728,26.35,124402,33.7,2807,22326,6956,48.7,11,14.9,33.7,12093.9,0.1,-0.1,0.5,1.38,0.5,0.4,0.1,3.9,3.2,1.2,1.4,1.9,2.3,46.6,103.6206,1452074,13183.9
8/1/17,146949,26.17,124610,33.6,2803,22339,7127,49.4,11.2,14.6,34.9,12192.1,-0.4,-1.1,0.5,1.37,0.5,0.7,0.1,4,3.2,1.2,1.3,1.8,2.2,48,103.1956,1456569,13208.7
9/1/17,146963,26.46,124626,33.6,2803,22337,6759,48.9,10.9,13.1,35.8,12405.6,0.2,0.1,0.4,1.37,1,1,2,3.9,3.1,1.3,1.4,1.8,2.2,49.8,103.176,1466160,13229.5
10/1/17,147234,26.62,124903,33.7,2807,22331,6524,48.9,11.1,13.1,35.8,12454.6,0.6,1,0,1.37,0.3,0.7,0.6,3.8,3.2,1.4,1.5,2,2.4,51.6,104.7647,1472607,13260.6
11/1/17,147450,26.46,125120,33.7,2803,22330,6616,47.6,11.2,14.4,33.3,12603.5,0.8,0.1,1.7,1.35,0.4,1.6,0.8,3.9,3.3,1.6,1.7,2.1,2.4,56.6,105.2943,1480434,13306.1
12/1/17,147625,26.57,125294,33.8,2795,22331,6576,49.7,10.9,14,35.7,12529.6,1.2,1.4,1,1.36,0.8,0.4,0,3.9,3.4,1.7,1.8,2.2,2.4,57.9,105.7698,1483917,13338.5
1/1/18,147801,26.86,125482,33.6,2797,22319,6684,49.6,10.9,13.8,35.8,12387.6,0.3,0.8,-0.4,1.35,0.3,0.7,-0.2,4,3.5,1.8,2,2.4,2.6,63.7,105.4371,1469000,13343.7
2/1/18,148125,26.84,125803,33.8,2792,22322,6706,48.9,11.6,13.1,35.8,12659.6,2.3,1.5,3.4,1.36,0.3,0.2,0.1,4.3,3.8,2,2.2,2.6,2.9,62.2,105.9166,1471413,13375.2
3/1/18,148280,26.83,125956,33.7,2791,22324,6585,47.7,13.1,13.1,34.6,13028.6,-0.9,0.2,-2.4,1.35,0.2,0.7,0.7,4.4,3.9,2.1,2.3,2.6,2.8,62.7,106.4488,1478892,13418.4
4/1/18,148455,27.12,126130,33.8,2792,22325,6346,46.2,12.7,13.5,32.7,12858.6,1.7,0.6,3,1.35,0.4,0.1,0.4,4.5,3.9,2.2,2.4,2.7,2.9,66.3,107.6464,1480268,13420.7
5/1/18,148723,26.86,126390,33.8,2793,22333,6065,46.3,13.8,13,33.3,13022.3,0.7,1.5,-0.2,1.35,0.2,0.6,1,4.6,4.1,2.3,2.5,2.8,3,70,106.7486,1485222,13445.8
6/1/18,148931,26.75,126582,33.8,2795,22349,6564,46.9,12.4,13.9,33,13077.2,-0.8,-0.6,-1,1.34,0.2,1,0.1,4.6,4,2.3,2.5,2.8,2.9,67.9,107.3999,1487431,13487.6
7/1/18,149078,27.05,126735,33.8,2796,22343,6280,48.3,13.5,14.2,34,13141.5,0.1,-0.3,0.6,1.35,0.8,0,0.5,4.5,4,2.4,2.6,2.8,2.9,71,107.7875,1490039,13504.9
8/1/18,149279,26.94,126939,33.8,2796,22340,6234,46.6,14,14.1,32.5,13431.3,NaN,NaN,NaN,NaN,NaN,NaN,0.1,4.5,4,2.4,2.6,2.8,2.9,68.1,108.2317,NaN,13534.8
